Fecha_Pronostico,Pronostico_Ensemble,Pronostico_Min,Pronostico_Max,Producto_Descripcion,Cliente_Descripcion,Cluster
2025-12-01,330073.55469091167,-1500604.382046356,2635852.027791767,ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente 3,3
2026-01-01,1165124.4033744473,-128877.01793991185,3918334.278795814,ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente 3,3
2026-02-01,356142.0074946037,-1677148.5489295144,2313759.0548407463,ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente 3,3
2026-03-01,489848.04311659216,-1884673.9215801607,2280306.381653165,ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente 3,3
2026-04-01,1003556.3373454725,-228751.2007764681,3837108.943933831,ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente 3,3
2026-05-01,197909.04053974754,-1896068.610246329,2028318.9907486758,ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente 3,3
2026-06-01,228993.5472730111,-2060798.1035509908,2002050.5551135044,ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente 3,3
2026-07-01,815620.4369321387,-581505.8726698143,3422636.5318220826,ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente 3,3
2026-08-01,219016.1999492465,-1987578.5259397067,1949345.0922159227,ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente 3,3
2026-09-01,433335.6306326439,-1406329.3860080417,2578510.004550624,ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente 3,3
2025-10-01,230812.49159334126,-215661.76551823766,1279246.3917211685,ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente 5,0
2025-11-01,55526.30863686643,-599828.590406091,854501.4214038027,ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente 5,0
2025-12-01,169434.57458517756,-404076.2410789916,1052868.3526235647,ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente 5,0
2026-01-01,181509.85708599442,-467530.5386760695,993317.2803888241,ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente 5,0
2026-02-01,245782.40933653852,-270116.1408853642,1182068.9276176924,ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente 5,0
2026-03-01,343503.8453240776,-159821.97296469292,1304005.3740475576,ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente 5,0
2026-04-01,-2882.927603468595,-854072.8675030416,531618.800486767,ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente 5,0
2026-05-01,12461.59809919991,-816936.4174505121,561491.1436239274,ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente 5,0
2026-06-01,37791.82764581021,-815787.2095648773,638581.985829632,ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente 5,0
2026-07-01,-10727.62927193874,-887434.2854222534,542373.088862085,ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente 5,0
2026-08-01,146979.30657430112,-559167.0202750475,892700.4302198621,ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente 5,0
2026-09-01,72526.95210765618,-651464.8450220012,654550.0236042012,ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente 5,0
2025-10-01,467208.12660033023,140821.01155910836,1212823.628778903,ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente Otros,0
2025-11-01,153119.50330356834,-292217.6059815427,758627.6202108898,ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente Otros,0
2025-12-01,132576.9865567189,-302194.80688915047,752489.862404638,ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente Otros,0
2026-01-01,288581.96252942266,-117324.2282084288,928479.6244819722,ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente Otros,0
2026-02-01,199661.07568243178,-231512.5919296124,852235.169325264,ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente Otros,0
2026-03-01,149997.3940885278,-322446.9832254333,721998.6784496696,ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente Otros,0
2026-04-01,227786.6965092687,-252930.20719542846,784998.5669141399,ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente Otros,0
2026-05-01,178493.28519523225,-413641.23039334785,679452.3088613463,ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente Otros,0
2026-06-01,109209.1840793905,-390314.5181113273,640985.7547590452,ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente Otros,0
2026-07-01,167764.02265877312,-322198.9486949548,709984.3838932373,ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente Otros,0
2026-08-01,178358.927590017,-284162.5827477539,733947.873878891,ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente Otros,0
2026-09-01,296058.4782097523,-158317.2628490297,920170.4703042016,ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente Otros,0
2025-10-01,274572.60352360504,115035.08193218484,2039834.9698779683,ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 1,0
2025-11-01,224632.22629342182,-158137.5977900935,1651301.008987923,ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 1,0
2025-12-01,186916.49814836975,-94635.40547839586,1847092.396742115,ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 1,0
2026-01-01,218333.82897162903,-187888.76996295975,1676842.7386042846,ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 1,0
2026-02-01,313913.43611931935,54337.49436451597,1933232.3487526826,ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 1,0
2026-03-01,221078.6035803051,-207091.90781999793,1717633.343732648,ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 1,0
2026-04-01,198357.12635899486,-9773.380850942425,1923025.6559975478,ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 1,0
2026-05-01,215293.40143157876,-138035.30666065475,1773574.8176584751,ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 1,0
2026-06-01,210857.61681196713,-254430.4353500763,1669366.8148774304,ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 1,0
2026-07-01,195732.59059403013,-242667.3043010394,1655297.394347637,ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 1,0
2026-08-01,197340.7974168988,-418927.0179247636,1487611.104615723,ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 1,0
2026-09-01,227997.91613925717,-277998.1512773375,1646140.6013848314,ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 1,0
2025-10-01,123096.01039191558,-24754.49583382325,382957.13551973336,ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 2,0
2025-11-01,141615.16984746492,-1416.874889787041,428520.8138154737,ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 2,0
2025-12-01,108182.25083426344,-97032.29651324588,327539.51139085845,ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 2,0
2026-01-01,301258.49283848796,145813.4393762617,574203.5428814767,ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 2,0
2026-02-01,228286.21266032607,66545.43298441984,452006.89068001753,ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 2,0
2026-03-01,196377.86890537784,110198.13653191188,534301.0855734893,ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 2,0
2026-04-01,141053.38521292259,-15724.625717937386,390588.2218539786,ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 2,0
2026-05-01,103477.2739518636,-119104.94308969655,287428.56254917884,ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 2,0
2026-06-01,95915.93951367917,-37690.387921812755,371562.2907333163,ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 2,0
2026-07-01,84380.19561080425,-62420.919152788854,385221.87026681285,ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 2,0
2026-08-01,86350.328793626,-45354.904092483004,368461.02250175836,ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 2,0
2026-09-01,91469.3122165441,-105697.66194330639,319391.7319104481,ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 2,0
2025-10-01,712160.9098647311,-408617.36121910455,3990272.282651861,ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 3,3
2025-11-01,547970.7218664171,-564916.0809293363,3773962.2857787875,ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 3,3
2025-12-01,192300.43362806758,-1873025.8222871313,2489386.1240964388,ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 3,3
2026-01-01,568598.3468563192,-675117.0363273687,3622563.33495833,ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 3,3
2026-02-01,234818.71744056037,-1899092.3578632462,2411031.5358208776,ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 3,3
2026-03-01,291681.0329979569,-1623340.2653926888,2654822.5922755385,ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 3,3
2026-04-01,647729.3531216074,-301031.47219185473,4082219.5177588114,ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 3,3
2026-05-01,131630.8953414515,-2049955.4449997814,2397985.7465084377,ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 3,3
2026-06-01,80203.93416058377,-2174531.6146005336,2049894.062529553,ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 3,3
2026-07-01,388402.9799377557,-970225.5320581015,3232085.6685978053,ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 3,3
2026-08-01,74499.81011675553,-2225765.2693184945,2130733.893745874,ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 3,3
2026-09-01,299074.5324753436,-1415449.4834347172,2694199.238255965,ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 3,3
2025-10-01,199088.6586657466,-337.41826803485276,1277898.414372414,ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 5,0
2025-11-01,160506.61998172416,-127673.95865977564,1206575.3296359126,ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 5,0
2025-12-01,89227.61201013833,-161352.24838411403,1106857.3646073302,ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 5,0
2026-01-01,179524.714875897,135994.64053349075,1451960.8489951228,ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 5,0
2026-02-01,191644.40833127228,62671.90849070289,1367059.7474666955,ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 5,0
2026-03-01,156795.7717543572,-163022.99489836942,1134973.162209171,ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 5,0
2026-04-01,137473.4379838346,-465803.3776831766,820949.8196738148,ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 5,0
2026-05-01,117905.75863758412,-457253.01208210265,848644.0959206533,ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 5,0
2026-06-01,119811.26714226941,-582565.7810614262,752847.2004225659,ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 5,0
2026-07-01,111600.8914798028,-486554.476774815,789858.6940131085,ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 5,0
2026-08-01,187675.958007309,-306766.66510741244,1040297.7341458865,ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 5,0
2026-09-01,141031.18031316946,-409400.39056002453,849033.9865048811,ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 5,0
2025-10-01,288134.7014913922,126952.6346505423,1431710.0239843018,ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente Otros,0
2025-11-01,157082.8002542799,-319969.2423142782,996228.1995933127,ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente Otros,0
2025-12-01,102107.05373738131,-432960.90134822007,871368.5566846968,ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente Otros,0
2026-01-01,286633.24955815804,38230.405306265944,1356841.3910486556,ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente Otros,0
2026-02-01,185456.16113428937,-197740.12085938387,1111905.487388059,ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente Otros,0
2026-03-01,136124.18609600575,-355156.09480419254,950126.6777935881,ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente Otros,0
2026-04-01,248935.42497050273,-57605.160707503,1228194.3070224398,ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente Otros,0
2026-05-01,111833.5604141935,-481884.1651480714,855098.5179482512,ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente Otros,0
2026-06-01,97652.1107388322,-495452.0275328635,786900.899754621,ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente Otros,0
2026-07-01,176039.71196738724,-271738.9385481114,1114095.014659512,ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente Otros,0
2026-08-01,134795.25663716605,-339294.61745385005,968192.6239168227,ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente Otros,0
2026-09-01,120755.30526448683,-407886.4451536847,937484.9674866255,ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente Otros,0
2025-10-01,491163.57689107856,208922.3545769463,1197019.291265797,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 1,0
2025-11-01,459318.7625276802,168185.5518548568,1178999.4087613903,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 1,0
2025-12-01,443424.1919718023,157492.704337739,1156350.8475492815,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 1,0
2026-01-01,376933.0048151004,128415.39015095159,1135298.3010002766,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 1,0
2026-02-01,598061.1637271614,394210.78263127524,1434430.3952062172,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 1,0
2026-03-01,465631.8908728144,206161.4848362576,1179675.4773725048,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 1,0
2026-04-01,429480.311070153,116973.6942837496,1144604.5100801282,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 1,0
2026-05-01,470663.9415101078,202114.754512587,1186841.3400219588,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 1,0
2026-06-01,349701.62022595434,370045.1587409417,1398633.092898406,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 1,0
2026-07-01,349685.84208019596,120698.62318633935,1139372.000998932,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 1,0
2026-08-01,446363.6321349097,101542.4255454494,1086429.1101343555,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 1,0
2026-09-01,413970.63769830967,-31886.248022561645,969111.0895501788,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 1,0
2025-10-01,159856.611682641,-68908.36096485943,458710.0400633502,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 2,0
2025-11-01,160587.1199427904,-48077.64705766878,462930.5160753749,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 2,0
2025-12-01,134232.23234980102,-42756.417223327386,480203.21013462066,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 2,0
2026-01-01,313125.46794134064,143159.79138800676,666031.1478386516,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 2,0
2026-02-01,157632.74464093105,-69358.00199364773,444137.9202257881,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 2,0
2026-03-01,170432.72648416916,18598.935886851978,544969.5439374133,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 2,0
2026-04-01,149510.58298207304,26261.6624113216,541600.9127180956,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 2,0
2026-05-01,107066.78271618944,-142792.1397970951,386175.2139747407,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 2,0
2026-06-01,97027.01674776404,-129894.14784417309,403521.1506056633,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 2,0
2026-07-01,130508.00048703999,-21962.263574750563,508707.4110963505,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 2,0
2026-08-01,109586.31866435772,-97921.2450873385,400372.6463126851,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 2,0
2026-09-01,175338.9942680445,-174253.0153652938,355162.9656299805,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 2,0
2025-10-01,264526.78266201174,-628987.2655082332,981675.447443783,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 3,0
2025-11-01,437360.27580027835,-134666.506743128,1455008.3257465318,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 3,0
2025-12-01,455684.31997640705,-100375.85982344548,1391798.5234309689,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 3,0
2026-01-01,696704.182386422,202953.75336477297,1710369.3605361138,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 3,0
2026-02-01,377176.17392012826,-283171.0943543925,1247290.5139384016,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 3,0
2026-03-01,417260.02502205333,-255208.25777421403,1227397.7659040568,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 3,0
2026-04-01,436204.71474073594,-128190.96247461994,1445517.2421179016,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 3,0
2026-05-01,227170.91711984237,-654682.384525387,898020.1174192711,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 3,0
2026-06-01,274747.78334249114,-547431.670289507,1004011.2366580161,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 3,0
2026-07-01,439773.2544861762,-192730.24897259823,1294627.0845343012,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 3,0
2026-08-01,317597.2862377017,-549097.1470151088,987553.5335853328,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 3,0
2026-09-01,399842.2059397534,-523337.849630645,976559.6415153174,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 3,0
2025-10-01,123404.79557683777,46266.94978578957,316546.0923526469,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 5,0
2025-11-01,170676.1914218534,120366.45837283034,382663.29662241,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 5,0
2025-12-01,147068.15529590065,82519.73801070187,340052.24961427785,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 5,0
2026-01-01,164381.25656217127,103781.30146213627,350362.539636729,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 5,0
2026-02-01,181250.6383337345,130316.58480589435,396768.72737677844,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 5,0
2026-03-01,92909.31856351688,-11882.804865163045,252516.05174280872,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 5,0
2026-04-01,108307.5938162164,-1847.376428776597,255205.41384147992,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 5,0
2026-05-01,96589.93992418617,13156.441864017994,259910.53412728003,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 5,0
2026-06-01,85054.53419522205,15976.644189647594,274314.0985896098,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 5,0
2026-07-01,132083.24459220874,39184.6780127312,307173.7870001033,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 5,0
2026-08-01,139561.43401518534,22794.212554222686,290641.9917288406,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 5,0
2026-09-01,103999.5538262941,2779.6960234569833,264838.3133091791,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 5,0
2025-10-01,220030.7030447491,128907.52770433984,468767.0425446258,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente Otros,0
2025-11-01,262544.2931073273,131172.51740760848,494547.8229874564,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente Otros,0
2025-12-01,246337.8209286184,114787.37028828019,470132.9813962801,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente Otros,0
2026-01-01,436081.8456467346,329185.1705017054,674045.4077905817,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente Otros,0
2026-02-01,194959.05002625065,22667.31901010827,364454.9075539178,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente Otros,0
2026-03-01,188130.25909228637,-2473.515179282785,363317.2530069326,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente Otros,0
2026-04-01,181948.30747903642,1015.9832506661845,385003.17939034,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente Otros,0
2026-05-01,211334.37483885835,60281.63519694279,431044.4191359857,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente Otros,0
2026-06-01,176170.10518153504,65404.765364792605,414404.4318201974,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente Otros,0
2026-07-01,197976.70698299594,86768.2396604074,445112.8937960153,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente Otros,0
2026-08-01,289774.2850064479,216660.17202161773,567368.5355955597,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente Otros,0
2026-09-01,264874.1101414186,106578.38769808748,465274.23181219964,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente Otros,0
2025-10-01,174450.8276781152,165451.81470055046,730909.8312899313,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 1,0
2025-11-01,157475.4032430355,120797.52359495556,656691.7044654917,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 1,0
2025-12-01,144658.63240981408,57836.623458980066,589316.089252338,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 1,0
2026-01-01,207042.46911297852,68556.67164197465,593921.214710363,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 1,0
2026-02-01,212814.546546106,110163.96928151046,647697.783699988,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 1,0
2026-03-01,170777.05778396697,16071.250711042134,544784.3888168387,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 1,0
2026-04-01,197107.1119026553,83923.57605119147,619873.9519231328,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 1,0
2026-05-01,186908.9746641571,52006.60740404202,564971.930502242,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 1,0
2026-06-01,201400.12929719096,26234.945919118803,599102.436006493,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 1,0
2026-07-01,187739.53101909743,24508.55344174566,563287.9197398458,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 1,0
2026-08-01,171493.67706190972,-2514.121975734885,545411.7778855818,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 1,0
2026-09-01,178737.9211218337,25830.89135801794,570414.1849293876,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 1,0
2025-10-01,59864.48836097195,-72064.4441591232,206403.40425866543,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 2,0
2025-11-01,101490.60413016449,46398.713828895336,323014.4039467126,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 2,0
2025-12-01,58720.83704682362,-88080.72293352903,187154.86323335345,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 2,0
2026-01-01,74158.9129639155,-86689.89649040572,189440.79051381693,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 2,0
2026-02-01,50712.74502067334,-87019.52763433558,197823.3643141294,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 2,0
2026-03-01,86317.26700728039,38819.67466227233,317876.2043265671,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 2,0
2026-04-01,69140.41767239959,-68736.11608630196,210195.8625826078,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 2,0
2026-05-01,39404.03573489133,-133392.30894524755,142489.1480074508,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 2,0
2026-06-01,65888.44876842633,-40951.41964236826,237403.6957127776,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 2,0
2026-07-01,41969.39176123601,-110689.50737774352,172997.9264591484,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 2,0
2026-08-01,65410.528595055825,-102824.11772502313,191758.4325165112,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 2,0
2026-09-01,84855.02632719353,-2014.349700437702,272974.06220007624,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 2,0
2025-10-01,132897.8260512849,-1109.8063651619661,403779.44129191636,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 3,0
2025-11-01,245933.74284676483,67803.09171272907,485186.5152810433,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 3,0
2025-12-01,125164.69134794478,31915.284775074633,463494.069429825,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 3,0
2026-01-01,106184.22430619133,-16909.537379377067,426657.0640911865,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 3,0
2026-02-01,99181.42475337775,-137411.21884432956,310369.11795608856,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 3,0
2026-03-01,106019.45878092863,-88102.23680986009,371767.4545608662,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 3,0
2026-04-01,97623.59095777496,-125000.09920959747,313776.25800835114,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 3,0
2026-05-01,96941.12597330619,-217918.4396660105,222878.8967427996,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 3,0
2026-06-01,142653.25976624916,50790.36630805417,455906.180201564,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 3,0
2026-07-01,157839.80410623908,-126781.67977399206,323353.12912447745,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 3,0
2026-08-01,151529.055591987,-140508.30932975552,306935.29109953356,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 3,0
2026-09-01,141436.48234006262,-82363.02532895732,350662.4898919488,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 3,0
2025-10-01,21758.24971901948,-5334.046721393356,67066.01236265151,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 5,0
2025-11-01,40927.04770752005,23113.21082922084,99087.11908643432,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 5,0
2025-12-01,33524.23895285678,5872.6038306766495,82585.66425735384,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 5,0
2026-01-01,8684.737171561734,-21012.842881002693,53843.355888086524,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 5,0
2026-02-01,6505.385934843006,-26165.45603104279,48122.047032441646,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 5,0
2026-03-01,11222.749845971033,-13261.274901723073,65706.17404728227,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 5,0
2026-04-01,5233.3753286204455,-33678.54655273424,39238.41144737057,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 5,0
2026-05-01,6788.89072346625,-25210.487574365266,48752.66602814652,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 5,0
2026-06-01,9219.095036840368,-33230.81959238395,42644.79871928471,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 5,0
2026-07-01,13906.930998014033,-12052.209327422213,65755.85528809785,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 5,0
