Fecha,Producto_Descripcion,Cliente_Descripcion,Pronostico_Demanda,Cluster_Grupo
2026-07-01,ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 3,396734.1046929893,3
2026-08-01,ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 3,74893.8067834222,3
2026-09-01,ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 3,278325.4824753436,3
2025-10-01,ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 5,232798.65880240547,0
2025-11-01,ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 5,209996.4146365795,0
2025-12-01,ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 5,157380.75215376678,0
2026-01-01,ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 5,356497.1401769251,0
2026-02-01,ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 5,280058.83209180797,0
2026-03-01,ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 5,176534.09954399173,0
2026-04-01,ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 5,135658.39465050126,0
2026-05-01,ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 5,119350.28863758413,0
2026-06-01,ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 5,120984.00047560275,0
2026-07-01,ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 5,112035.7314798028,0
2026-08-01,ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 5,186834.6046739757,0
2026-09-01,ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 5,135319.78697983612,0
2025-10-01,ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente Otros,285309.0014913922,0
2025-11-01,ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente Otros,156164.38358761324,0
2025-12-01,ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente Otros,100513.15373738132,0
2026-01-01,ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente Otros,285160.6334073644,0
2026-02-01,ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente Otros,182638.56636170088,0
2026-03-01,ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente Otros,134422.73576786168,0
2026-04-01,ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente Otros,249846.89436458086,0
2026-05-01,ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente Otros,112094.40841938277,0
2026-06-01,ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente Otros,98973.4709662437,0
2026-07-01,ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente Otros,172375.45526103806,0
2026-08-01,ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente Otros,133826.1760816105,0
2026-09-01,ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente Otros,119424.12470893127,0
2025-10-01,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 1,498990.2880021897,0
2025-11-01,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 1,455434.7625276802,0
2025-12-01,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 1,417053.52530513564,0
2026-01-01,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 1,373728.56481510034,0
2026-02-01,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 1,595255.4987271614,0
2026-03-01,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 1,463128.5508728144,0
2026-04-01,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 1,420433.811070153,0
2026-05-01,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 1,470414.4415101078,0
2026-06-01,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 1,356351.12022595434,0
2026-07-01,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 1,354858.2309690849,0
2026-08-01,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 1,447300.2988015763,0
2026-09-01,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 1,409432.9488094207,0
2025-10-01,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 2,167129.91353449284,0
2025-11-01,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 2,168748.41623908668,0
2025-12-01,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 2,121591.34346091213,0
2026-01-01,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 2,313125.46794134064,0
2026-02-01,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 2,159567.4113075977,0
2026-03-01,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 2,164234.05981750248,0
2026-04-01,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 2,146927.93298207305,0
2026-05-01,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 2,103333.83410507832,0
2026-06-01,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 2,97027.01674776404,0
2026-07-01,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 2,126200.0602092622,0
2026-08-01,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 2,109090.5172333813,0
2026-09-01,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 2,178106.2011704014,0
2025-10-01,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 3,265893.9080299771,0
2025-11-01,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 3,385179.97418411676,0
2025-12-01,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 3,472731.6572491343,0
2026-01-01,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 3,685032.2490530886,0
2026-02-01,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 3,381019.42392012826,0
2026-03-01,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 3,404682.32502205326,0
2026-04-01,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 3,409212.382756609,0
2026-05-01,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 3,225167.1834690487,0
2026-06-01,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 3,263609.9808028086,0
2026-07-01,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 3,424076.756338028,0
2026-08-01,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 3,315843.2670289475,0
2026-09-01,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 3,398764.3098262372,0
2025-10-01,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 5,114683.61224350442,0
2025-11-01,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 5,158229.4025329645,0
2025-12-01,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 5,123579.44140701176,0
2026-01-01,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 5,164281.25656217127,0
2026-02-01,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 5,183271.97833373453,0
2026-03-01,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 5,93291.73507145337,0
2026-04-01,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 5,108727.39810193068,0
2026-05-01,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 5,94276.5648448211,0
2026-06-01,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 5,85843.0897507776,0
2026-07-01,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 5,132594.51602078017,0
2026-08-01,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 5,142166.11655486785,0
2026-09-01,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 5,105566.37128661158,0
2025-10-01,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente Otros,231133.250465384,0
2025-11-01,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente Otros,266879.73044859717,0
2025-12-01,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente Otros,240127.85188099937,0
2026-01-01,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente Otros,436081.8456467346,0
2026-02-01,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente Otros,194900.68335958399,0
2026-03-01,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente Otros,188584.64099704832,0
2026-04-01,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente Otros,181801.77181886326,0
2026-05-01,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente Otros,208312.022035828,0
2026-06-01,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente Otros,177465.01485866346,0
2026-07-01,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente Otros,197126.97844583864,0
2026-08-01,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente Otros,280894.8920380737,0
2026-09-01,ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente Otros,262604.70977225073,0
2025-10-01,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 1,173183.99434478185,0
2025-11-01,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 1,157475.4032430355,0
2025-12-01,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 1,144746.63240981408,0
2026-01-01,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 1,207042.46911297852,0
2026-02-01,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 1,216532.546546106,0
2026-03-01,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 1,171130.89111730029,0
2026-04-01,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 1,198344.6119026553,0
2026-05-01,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 1,185730.14133082377,0
2026-06-01,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 1,201702.62929719096,0
2026-07-01,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 1,184276.36435243077,0
2026-08-01,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 1,171385.51039524304,0
2026-09-01,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 1,178629.754455167,0
2025-10-01,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 2,59984.388360971956,0
2025-11-01,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 2,100410.77079683116,0
2025-12-01,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 2,57058.00371349029,0
2026-01-01,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 2,74158.9129639155,0
2026-02-01,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 2,51108.74502067334,0
2026-03-01,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 2,83869.76700728039,0
2026-04-01,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 2,69408.08433906626,0
2026-05-01,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 2,39082.74406822466,0
2026-06-01,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 2,63082.990435092994,0
2026-07-01,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 2,42463.35287234712,0
2026-08-01,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 2,64304.234150611366,0
2026-09-01,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 2,85259.39854941574,0
2025-10-01,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 3,124130.56660684047,0
2025-11-01,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 3,169637.5158011732,0
2025-12-01,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 3,122845.97468127811,0
2026-01-01,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 3,105556.30763952468,0
2026-02-01,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 3,98727.1945946476,0
2026-03-01,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 3,105729.15917775403,0
2026-04-01,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 3,95566.76079904479,0
2026-05-01,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 3,96720.08615849137,0
2026-06-01,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 3,135617.69772921212,0
2026-07-01,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 3,160384.4478099428,0
2026-08-01,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 3,152022.01374013515,0
2026-09-01,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 3,138771.2712289515,0
2025-10-01,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 5,18223.583052352813,0
2025-11-01,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 5,30498.11400604084,0
2025-12-01,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 5,40058.23895285678,0
2026-01-01,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 5,8485.922356746918,0
2026-02-01,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 5,6106.737786694858,0
2026-03-01,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 5,10856.083179304367,0
2026-04-01,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 5,5783.375328620445,0
2026-05-01,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 5,6449.942310767837,0
2026-06-01,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 5,9150.345036840368,0
2026-07-01,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 5,12293.379410712447,0
2026-08-01,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 5,10851.129652687274,0
2026-09-01,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 5,13380.432326114236,0
2025-10-01,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente Otros,94799.83213043725,0
2025-11-01,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente Otros,138056.60723715465,0
2025-12-01,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente Otros,69401.54469514044,0
2026-01-01,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente Otros,109162.11770583018,0
2026-02-01,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente Otros,59780.38887169383,0
2026-03-01,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente Otros,57620.93267790556,0
2026-04-01,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente Otros,85759.9822507442,0
2026-05-01,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente Otros,97298.89604693941,0
2026-06-01,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente Otros,67130.78670799414,0
2026-07-01,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente Otros,86371.03364939777,0
2026-08-01,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente Otros,48604.485995630086,0
2026-09-01,ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente Otros,66993.10075933441,0
2025-10-01,ANTIPIRETICO SUSPENSION INFANTIL,Cliente 1,601765.8551478888,1
2025-11-01,ANTIPIRETICO SUSPENSION INFANTIL,Cliente 1,572112.925018252,1
2025-12-01,ANTIPIRETICO SUSPENSION INFANTIL,Cliente 1,554562.6159893298,1
2026-01-01,ANTIPIRETICO SUSPENSION INFANTIL,Cliente 1,837586.657545511,1
2026-02-01,ANTIPIRETICO SUSPENSION INFANTIL,Cliente 1,636593.3117045788,1
2026-03-01,ANTIPIRETICO SUSPENSION INFANTIL,Cliente 1,677287.377568364,1
2026-04-01,ANTIPIRETICO SUSPENSION INFANTIL,Cliente 1,640848.065020335,1
2026-05-01,ANTIPIRETICO SUSPENSION INFANTIL,Cliente 1,619999.4088982983,1
2026-06-01,ANTIPIRETICO SUSPENSION INFANTIL,Cliente 1,585570.6245193811,1
2026-07-01,ANTIPIRETICO SUSPENSION INFANTIL,Cliente 1,604617.5246689295,1
2026-08-01,ANTIPIRETICO SUSPENSION INFANTIL,Cliente 1,585790.0565131019,1
2026-09-01,ANTIPIRETICO SUSPENSION INFANTIL,Cliente 1,624623.567942331,1
2025-10-01,ANTIPIRETICO SUSPENSION INFANTIL,Cliente 2,442705.0134039771,0
2025-11-01,ANTIPIRETICO SUSPENSION INFANTIL,Cliente 2,281183.7259933818,0
2025-12-01,ANTIPIRETICO SUSPENSION INFANTIL,Cliente 2,177173.44531886486,0
2026-01-01,ANTIPIRETICO SUSPENSION INFANTIL,Cliente 2,274029.09630723443,0
2026-02-01,ANTIPIRETICO SUSPENSION INFANTIL,Cliente 2,201156.48712630442,0
2026-03-01,ANTIPIRETICO SUSPENSION INFANTIL,Cliente 2,348642.7479719111,0
2026-04-01,ANTIPIRETICO SUSPENSION INFANTIL,Cliente 2,92820.47942942899,0
2026-05-01,ANTIPIRETICO SUSPENSION INFANTIL,Cliente 2,56619.21948267857,0
2026-06-01,ANTIPIRETICO SUSPENSION INFANTIL,Cliente 2,126373.83451013762,0
2026-07-01,ANTIPIRETICO SUSPENSION INFANTIL,Cliente 2,159206.94522517253,0
2026-08-01,ANTIPIRETICO SUSPENSION INFANTIL,Cliente 2,94786.4439755368,0
2026-09-01,ANTIPIRETICO SUSPENSION INFANTIL,Cliente 2,249116.46423003674,0
2025-10-01,ANTIPIRETICO SUSPENSION INFANTIL,Cliente 3,299457.9174441247,0
2025-11-01,ANTIPIRETICO SUSPENSION INFANTIL,Cliente 3,737423.496730616,0
2025-12-01,ANTIPIRETICO SUSPENSION INFANTIL,Cliente 3,496413.5359631733,0
2026-01-01,ANTIPIRETICO SUSPENSION INFANTIL,Cliente 3,592947.4493547403,0
2026-02-01,ANTIPIRETICO SUSPENSION INFANTIL,Cliente 3,369284.36347418366,0
2026-03-01,ANTIPIRETICO SUSPENSION INFANTIL,Cliente 3,247070.73967342157,0
2026-04-01,ANTIPIRETICO SUSPENSION INFANTIL,Cliente 3,657638.4752914683,0
2026-05-01,ANTIPIRETICO SUSPENSION INFANTIL,Cliente 3,153300.01169171502,0
2026-06-01,ANTIPIRETICO SUSPENSION INFANTIL,Cliente 3,361514.4002030131,0
2026-07-01,ANTIPIRETICO SUSPENSION INFANTIL,Cliente 3,598899.3523744735,0
2026-08-01,ANTIPIRETICO SUSPENSION INFANTIL,Cliente 3,250544.03094470545,0
2026-09-01,ANTIPIRETICO SUSPENSION INFANTIL,Cliente 3,349913.5273245222,0
2025-10-01,ANTIPIRETICO SUSPENSION INFANTIL,Cliente 5,147030.5113783568,0
2025-11-01,ANTIPIRETICO SUSPENSION INFANTIL,Cliente 5,154458.26929391501,0
2025-12-01,ANTIPIRETICO SUSPENSION INFANTIL,Cliente 5,308198.25882656727,0
2026-01-01,ANTIPIRETICO SUSPENSION INFANTIL,Cliente 5,100142.0146323617,0
2026-02-01,ANTIPIRETICO SUSPENSION INFANTIL,Cliente 5,102499.64513010382,0
2026-03-01,ANTIPIRETICO SUSPENSION INFANTIL,Cliente 5,118607.52349571495,0
2026-04-01,ANTIPIRETICO SUSPENSION INFANTIL,Cliente 5,70189.07457735919,0
2026-05-01,ANTIPIRETICO SUSPENSION INFANTIL,Cliente 5,57328.9719217337,0
2026-06-01,ANTIPIRETICO SUSPENSION INFANTIL,Cliente 5,73394.60256028992,0
2026-07-01,ANTIPIRETICO SUSPENSION INFANTIL,Cliente 5,66830.21563473731,0
2026-08-01,ANTIPIRETICO SUSPENSION INFANTIL,Cliente 5,76790.22119385518,0
2026-09-01,ANTIPIRETICO SUSPENSION INFANTIL,Cliente 5,110390.40473534643,0
2025-10-01,ANTIPIRETICO SUSPENSION INFANTIL,Cliente Otros,484307.9973359392,0
2025-11-01,ANTIPIRETICO SUSPENSION INFANTIL,Cliente Otros,424520.6686876624,0
2025-12-01,ANTIPIRETICO SUSPENSION INFANTIL,Cliente Otros,373085.8800797967,0
2026-01-01,ANTIPIRETICO SUSPENSION INFANTIL,Cliente Otros,428660.842597659,0
2026-02-01,ANTIPIRETICO SUSPENSION INFANTIL,Cliente Otros,433722.71612972923,0
2026-03-01,ANTIPIRETICO SUSPENSION INFANTIL,Cliente Otros,290195.70120136713,0
2026-04-01,ANTIPIRETICO SUSPENSION INFANTIL,Cliente Otros,279082.5176490899,0
2026-05-01,ANTIPIRETICO SUSPENSION INFANTIL,Cliente Otros,224923.88486515277,0
2026-06-01,ANTIPIRETICO SUSPENSION INFANTIL,Cliente Otros,231018.43083976358,0
2026-07-01,ANTIPIRETICO SUSPENSION INFANTIL,Cliente Otros,249419.05774143888,0
2026-08-01,ANTIPIRETICO SUSPENSION INFANTIL,Cliente Otros,200481.13363444115,0
2026-09-01,ANTIPIRETICO SUSPENSION INFANTIL,Cliente Otros,277293.73669568467,0
2025-10-01,ANTIREUMATOIDE TABLETAS,Cliente 1,218466.40970059365,0
2025-11-01,ANTIREUMATOIDE TABLETAS,Cliente 1,246895.73963716152,0
2025-12-01,ANTIREUMATOIDE TABLETAS,Cliente 1,181050.93026304207,0
2026-01-01,ANTIREUMATOIDE TABLETAS,Cliente 1,182103.03081040864,0
2026-02-01,ANTIREUMATOIDE TABLETAS,Cliente 1,188008.33315467127,0
2026-03-01,ANTIREUMATOIDE TABLETAS,Cliente 1,169716.8914295792,0
2026-04-01,ANTIREUMATOIDE TABLETAS,Cliente 1,177978.3082899195,0
2026-05-01,ANTIREUMATOIDE TABLETAS,Cliente 1,235448.30465197933,0
2026-06-01,ANTIREUMATOIDE TABLETAS,Cliente 1,178453.37072593466,0
2026-07-01,ANTIREUMATOIDE TABLETAS,Cliente 1,143884.7634204002,0
2026-08-01,ANTIREUMATOIDE TABLETAS,Cliente 1,181930.48804235295,0
2026-09-01,ANTIREUMATOIDE TABLETAS,Cliente 1,170183.01011568122,0
2025-10-01,ANTIREUMATOIDE TABLETAS,Cliente 2,133083.2647049254,0
2025-11-01,ANTIREUMATOIDE TABLETAS,Cliente 2,185276.00507911536,0
2025-12-01,ANTIREUMATOIDE TABLETAS,Cliente 2,270110.15959092946,0
2026-01-01,ANTIREUMATOIDE TABLETAS,Cliente 2,148135.62807372524,0
2026-02-01,ANTIREUMATOIDE TABLETAS,Cliente 2,137335.83433485025,0
2026-03-01,ANTIREUMATOIDE TABLETAS,Cliente 2,219939.0947702798,0
2026-04-01,ANTIREUMATOIDE TABLETAS,Cliente 2,190656.21069000327,0
2026-05-01,ANTIREUMATOIDE TABLETAS,Cliente 2,206144.0306800755,0
2026-06-01,ANTIREUMATOIDE TABLETAS,Cliente 2,171792.51808312992,0
2026-07-01,ANTIREUMATOIDE TABLETAS,Cliente 2,115893.61396003533,0
2026-08-01,ANTIREUMATOIDE TABLETAS,Cliente 2,144242.5754434498,0
2026-09-01,ANTIREUMATOIDE TABLETAS,Cliente 2,131187.09560575717,0
2025-10-01,ANTIREUMATOIDE TABLETAS,Cliente 3,134130.58408951183,0
2025-11-01,ANTIREUMATOIDE TABLETAS,Cliente 3,80610.27667743592,0
2025-12-01,ANTIREUMATOIDE TABLETAS,Cliente 3,155026.08176234187,0
2026-01-01,ANTIREUMATOIDE TABLETAS,Cliente 3,103405.17756930448,0
2026-02-01,ANTIREUMATOIDE TABLETAS,Cliente 3,83943.97410364165,0
2026-03-01,ANTIREUMATOIDE TABLETAS,Cliente 3,89552.63838980503,0
2026-04-01,ANTIREUMATOIDE TABLETAS,Cliente 3,114576.1936511484,0
2026-05-01,ANTIREUMATOIDE TABLETAS,Cliente 3,80448.6919545899,0
2026-06-01,ANTIREUMATOIDE TABLETAS,Cliente 3,135398.31058866976,0
2026-07-01,ANTIREUMATOIDE TABLETAS,Cliente 3,99617.91862674861,0
2026-08-01,ANTIREUMATOIDE TABLETAS,Cliente 3,90045.3518085892,0
2026-09-01,ANTIREUMATOIDE TABLETAS,Cliente 3,94042.06066831098,0
2025-10-01,ANTIREUMATOIDE TABLETAS,Cliente 5,19918.797207640524,0
2025-11-01,ANTIREUMATOIDE TABLETAS,Cliente 5,21030.24921965897,0
2025-12-01,ANTIREUMATOIDE TABLETAS,Cliente 5,50474.646239077294,0
2026-01-01,ANTIREUMATOIDE TABLETAS,Cliente 5,21932.601790216755,0
2026-02-01,ANTIREUMATOIDE TABLETAS,Cliente 5,27131.16014531275,0
2026-03-01,ANTIREUMATOIDE TABLETAS,Cliente 5,28992.896534085256,0
2026-04-01,ANTIREUMATOIDE TABLETAS,Cliente 5,14096.405627693275,0
2026-05-01,ANTIREUMATOIDE TABLETAS,Cliente 5,43807.95826475465,0
2026-06-01,ANTIREUMATOIDE TABLETAS,Cliente 5,51830.88952924879,0
2026-07-01,ANTIREUMATOIDE TABLETAS,Cliente 5,11978.693008243225,0
2026-08-01,ANTIREUMATOIDE TABLETAS,Cliente 5,14385.921272322934,0
2026-09-01,ANTIREUMATOIDE TABLETAS,Cliente 5,22375.417008191023,0
2025-10-01,ANTIREUMATOIDE TABLETAS,Cliente Otros,90494.90173098048,0
2025-11-01,ANTIREUMATOIDE TABLETAS,Cliente Otros,105187.04910977522,0
2025-12-01,ANTIREUMATOIDE TABLETAS,Cliente Otros,90941.36339138752,0
2026-01-01,ANTIREUMATOIDE TABLETAS,Cliente Otros,173559.99567064937,0
2026-02-01,ANTIREUMATOIDE TABLETAS,Cliente Otros,165951.10262383634,0
2026-03-01,ANTIREUMATOIDE TABLETAS,Cliente Otros,130589.08446657647,0
2026-04-01,ANTIREUMATOIDE TABLETAS,Cliente Otros,130570.15668534445,0
2026-05-01,ANTIREUMATOIDE TABLETAS,Cliente Otros,132431.94052646033,0
2026-06-01,ANTIREUMATOIDE TABLETAS,Cliente Otros,150593.81149421606,0
2026-07-01,ANTIREUMATOIDE TABLETAS,Cliente Otros,137378.52332959836,0
2026-08-01,ANTIREUMATOIDE TABLETAS,Cliente Otros,148910.4515361136,0
2026-09-01,ANTIREUMATOIDE TABLETAS,Cliente Otros,126724.3084146314,0
2025-10-01,DESCONGESTIONANTE SOLUCION NASAL ADULTO,Cliente 1,201454.08602479822,0
2025-11-01,DESCONGESTIONANTE SOLUCION NASAL ADULTO,Cliente 1,199162.312380597,0
2025-12-01,DESCONGESTIONANTE SOLUCION NASAL ADULTO,Cliente 1,191390.92739345587,0
2026-01-01,DESCONGESTIONANTE SOLUCION NASAL ADULTO,Cliente 1,274049.8502351567,0
2026-02-01,DESCONGESTIONANTE SOLUCION NASAL ADULTO,Cliente 1,253225.5355794806,0
2026-03-01,DESCONGESTIONANTE SOLUCION NASAL ADULTO,Cliente 1,250889.0204591915,0
2026-04-01,DESCONGESTIONANTE SOLUCION NASAL ADULTO,Cliente 1,255669.48504206561,0
2026-05-01,DESCONGESTIONANTE SOLUCION NASAL ADULTO,Cliente 1,279156.05759123556,0
2026-06-01,DESCONGESTIONANTE SOLUCION NASAL ADULTO,Cliente 1,240687.3699544739,0
2026-07-01,DESCONGESTIONANTE SOLUCION NASAL ADULTO,Cliente 1,205876.75199464345,0
2026-08-01,DESCONGESTIONANTE SOLUCION NASAL ADULTO,Cliente 1,208818.737268202,0
2026-09-01,DESCONGESTIONANTE SOLUCION NASAL ADULTO,Cliente 1,230930.07968217865,0
2025-10-01,DESCONGESTIONANTE SOLUCION NASAL ADULTO,Cliente 2,120262.63902702741,0
2025-11-01,DESCONGESTIONANTE SOLUCION NASAL ADULTO,Cliente 2,85800.35573892474,0
